system,node_name,release,version,machine,processor,physical_cores,total_cores,total_memory,available_memory,pipeline_name,start_time,random_seed,index,node2vec_dimensions,node2vec_walk_length,node2vec_num_walks,node2vec_p,node2vec_q,node2vec_window,node2vec_batch_words,imbalance_ratio,precision_class_0,recall_class_0,f1_score_class_0,support_class_0,precision_class_1,recall_class_1,f1_score_class_1,support_class_1,true_positives,true_negatives,false_positives,false_negatives,AUC,end_time,duration
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,59773620224,PipelineNames.FirstGCNPipeline,2023_10_17_00_37_07_860623,42,5,16,16,20,0.5,1.0,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_43_27_816716,379.956093 total sec (00h 06m 19s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,59774136320,PipelineNames.FirstGCNPipeline,2023_10_17_00_37_07_860619,42,4,16,16,20,0.5,1.0,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_43_28_434293,380.573674 total sec (00h 06m 20s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,59774652416,PipelineNames.FirstGCNPipeline,2023_10_17_00_37_07_860413,42,0,16,16,20,0.5,0.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_43_31_408598,383.548185 total sec (00h 06m 23s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,59774652416,PipelineNames.FirstGCNPipeline,2023_10_17_00_37_07_860412,42,1,16,16,20,0.5,0.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_43_32_179057,384.318645 total sec (00h 06m 24s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,59772071936,PipelineNames.FirstGCNPipeline,2023_10_17_00_37_07_861704,42,2,16,16,20,0.5,0.5,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_44_54_906285,467.044581 total sec (00h 07m 47s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,59774652416,PipelineNames.FirstGCNPipeline,2023_10_17_00_37_07_860572,42,3,16,16,20,0.5,0.5,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_44_55_822230,467.961658 total sec (00h 07m 47s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58947248128,PipelineNames.FirstGCNPipeline,2023_10_17_00_43_31_415478,42,8,16,16,20,0.5,1.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_49_48_887752,377.472274 total sec (00h 06m 17s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58961432576,PipelineNames.FirstGCNPipeline,2023_10_17_00_43_32_184761,42,9,16,16,20,0.5,1.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_49_49_636864,377.452103 total sec (00h 06m 17s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58954797056,PipelineNames.FirstGCNPipeline,2023_10_17_00_43_27_825709,42,6,16,16,20,0.5,1.0,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_51_09_645350,461.819641 total sec (00h 07m 41s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58932084736,PipelineNames.FirstGCNPipeline,2023_10_17_00_43_28_440281,42,7,16,16,20,0.5,1.0,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_51_11_009057,462.568776 total sec (00h 07m 42s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58910945280,PipelineNames.FirstGCNPipeline,2023_10_17_00_44_55_830439,42,11,16,16,20,0.5,1.5,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_52_37_728036,461.897597 total sec (00h 07m 41s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58906349568,PipelineNames.FirstGCNPipeline,2023_10_17_00_44_54_912295,42,10,16,16,20,0.5,1.5,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_52_37_791976,462.879681 total sec (00h 07m 42s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58744139776,PipelineNames.FirstGCNPipeline,2023_10_17_00_49_49_641139,42,13,16,16,20,1.0,0.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_56_15_988579,386.34744 total sec (00h 06m 26s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58736201728,PipelineNames.FirstGCNPipeline,2023_10_17_00_49_48_892094,42,12,16,16,20,1.0,0.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_56_16_522377,387.630283 total sec (00h 06m 27s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58672820224,PipelineNames.FirstGCNPipeline,2023_10_17_00_52_37_796017,42,17,16,16,20,1.0,1.0,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_58_59_320433,381.524416 total sec (00h 06m 21s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58736238592,PipelineNames.FirstGCNPipeline,2023_10_17_00_52_37_731651,42,16,16,16,20,1.0,1.0,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_59_00_387437,382.655786 total sec (00h 06m 22s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58727649280,PipelineNames.FirstGCNPipeline,2023_10_17_00_51_09_649702,42,14,16,16,20,1.0,0.5,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_59_01_945079,472.295377 total sec (00h 07m 52s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58722619392,PipelineNames.FirstGCNPipeline,2023_10_17_00_51_11_013603,42,15,16,16,20,1.0,0.5,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_00_59_03_439460,472.425857 total sec (00h 07m 52s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58741665792,PipelineNames.FirstGCNPipeline,2023_10_17_00_56_15_992900,42,18,16,16,20,1.0,1.0,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_04_02_416569,466.423669 total sec (00h 07m 46s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58751160320,PipelineNames.FirstGCNPipeline,2023_10_17_00_56_16_526737,42,19,16,16,20,1.0,1.0,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_04_02_916537,466.3898 total sec (00h 07m 46s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58716774400,PipelineNames.FirstGCNPipeline,2023_10_17_00_58_59_324604,42,20,16,16,20,1.0,1.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_05_19_998337,380.673733 total sec (00h 06m 20s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58704531456,PipelineNames.FirstGCNPipeline,2023_10_17_00_59_00_391317,42,21,16,16,20,1.0,1.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_05_21_346772,380.955455 total sec (00h 06m 20s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58670546944,PipelineNames.FirstGCNPipeline,2023_10_17_00_59_01_949538,42,22,16,16,20,1.0,1.5,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_06_45_572689,463.623151 total sec (00h 07m 43s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58644094976,PipelineNames.FirstGCNPipeline,2023_10_17_00_59_03_443793,42,23,16,16,20,1.0,1.5,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_06_46_664287,463.220494 total sec (00h 07m 43s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58570440704,PipelineNames.FirstGCNPipeline,2023_10_17_01_04_02_423460,42,24,16,16,20,1.5,0.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_10_29_375843,386.952383 total sec (00h 06m 26s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58596110336,PipelineNames.FirstGCNPipeline,2023_10_17_01_04_02_922605,42,25,16,16,20,1.5,0.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_10_30_135852,387.213247 total sec (00h 06m 27s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58601324544,PipelineNames.FirstGCNPipeline,2023_10_17_01_06_45_577186,42,28,16,16,20,1.5,1.0,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_13_09_732750,384.155564 total sec (00h 06m 24s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58630238208,PipelineNames.FirstGCNPipeline,2023_10_17_01_06_46_668235,42,29,16,16,20,1.5,1.0,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_13_10_506332,383.838097 total sec (00h 06m 23s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58596880384,PipelineNames.FirstGCNPipeline,2023_10_17_01_05_20_002967,42,26,16,16,20,1.5,0.5,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_13_13_837850,473.834883 total sec (00h 07m 53s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58610724864,PipelineNames.FirstGCNPipeline,2023_10_17_01_05_21_351306,42,27,16,16,20,1.5,0.5,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_13_14_956232,473.604926 total sec (00h 07m 53s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58620862464,PipelineNames.FirstGCNPipeline,2023_10_17_01_10_29_379953,42,30,16,16,20,1.5,1.0,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_18_16_886946,467.506993 total sec (00h 07m 47s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58625064960,PipelineNames.FirstGCNPipeline,2023_10_17_01_10_30_139769,42,31,16,16,20,1.5,1.0,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_18_18_044622,467.904853 total sec (00h 07m 47s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58587291648,PipelineNames.FirstGCNPipeline,2023_10_17_01_13_09_746474,42,32,16,16,20,1.5,1.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_19_31_840182,382.093708 total sec (00h 06m 22s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58597457920,PipelineNames.FirstGCNPipeline,2023_10_17_01_13_10_510287,42,33,16,16,20,1.5,1.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_19_32_282273,381.771986 total sec (00h 06m 21s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58568515584,PipelineNames.FirstGCNPipeline,2023_10_17_01_13_13_841929,42,34,16,16,20,1.5,1.5,20,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_20_59_237612,465.395683 total sec (00h 07m 45s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58568548352,PipelineNames.FirstGCNPipeline,2023_10_17_01_13_14_962534,42,35,16,16,20,1.5,1.5,20,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_21_00_255803,465.293269 total sec (00h 07m 45s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58550931456,PipelineNames.FirstGCNPipeline,2023_10_17_01_18_16_891003,42,36,16,16,50,0.5,0.5,10,4,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_33_53_062929,936.171926 total sec (00h 15m 36s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58562236416,PipelineNames.FirstGCNPipeline,2023_10_17_01_18_18_048753,42,37,16,16,50,0.5,0.5,10,16,226.6,0.9956063268892794,1.0,0.9977983267283135,13596.0,0.0,0.0,0.0,60.0,0,13596,0,60,0.5,2023_10_17_01_33_55_540448,937.491695 total sec (00h 15m 37s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,58569990144,PipelineNames.FirstGCNPipeline,2023_10_17_01_21_00_259830,42,41,16,16,50,0.5,1.0,10,16,226.6,0.9968235207209869,0.9924977934686673,0.994655954004349,13596.0,0.14285714285714285,0.2833333333333333,0.18994413407821228,60.0,17,13494,102,43,0.6379155634010003,2023_10_17_01_36_26_074508,925.814678 total sec (00h 15m 25s)
