system,node_name,release,version,machine,processor,physical_cores,total_cores,total_memory,available_memory,start_time,nb_input_graphs,duration_embedding,nb_node_features,subpipeline_name,index,pipeline_name,input_mem2graph_dataset_dir_path,node_embedding,node2vec_dimensions,node2vec_walk_length,node2vec_num_walks,node2vec_p,node2vec_q,node2vec_window,node2vec_batch_words,node2vec_workers,first_gcn_training_epochs,imbalance_ratio,precision_class_0,recall_class_0,f1_score_class_0,support_class_0,precision_class_1,recall_class_1,f1_score_class_1,support_class_1,true_positives,true_negatives,false_positives,false_negatives,AUC,duration_train_test
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,228816506880,2023_10_27_14_36_00_206361,16,1118.776647 total sec (00h 18m 38s),128,simple-gcn-pipeline,3,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,0.5,10,8,16,20,214.13333333333333,0.9970012626262627,0.9833437110834371,0.9901253918495297,6424.0,0.09322033898305085,0.36666666666666664,0.14864864864864866,30.0,11,6317,107,19,0.6750051888750519,5.54147 total sec (00h 00m 05s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,360900562944,2023_10_27_14_55_36_489114,16,1169.960506 total sec (00h 19m 29s),128,simple-gcn-pipeline,7,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,1.0,10,8,16,20,214.13333333333333,0.9976231975915069,0.9800747198007472,0.9887711032587357,6424.0,0.1048951048951049,0.5,0.17341040462427745,30.0,15,6296,128,15,0.7400373599003737,1.099938 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,360900562944,2023_10_27_14_55_36_513213,16,1191.85076 total sec (00h 19m 51s),128,simple-gcn-pipeline,11,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,1.5,10,8,16,20,214.13333333333333,0.9976617303195635,0.9962640099626401,0.9969623802476829,6424.0,0.38461538461538464,0.5,0.4347826086956522,30.0,15,6400,24,15,0.74813200498132,1.578219 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,410437173248,2023_10_27_15_16_00_143039,16,1166.760833 total sec (00h 19m 26s),128,simple-gcn-pipeline,15,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,0.5,10,8,16,20,214.13333333333333,0.9960518003790272,0.9817870485678705,0.9888679836939479,6424.0,0.040983606557377046,0.16666666666666666,0.06578947368421052,30.0,5,6307,117,25,0.5742268576172687,0.981298 total sec (00h 00m 00s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,362592862208,2023_10_27_15_36_20_377008,16,1180.116855 total sec (00h 19m 40s),128,simple-gcn-pipeline,23,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,1.5,10,8,16,20,214.13333333333333,0.9970238095238095,0.9908156911581569,0.9939100562148657,6424.0,0.15714285714285714,0.36666666666666664,0.22,30.0,11,6365,59,19,0.6787411789124118,2.704617 total sec (00h 00m 02s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,362591313920,2023_10_27_15_36_20_379129,16,1180.456468 total sec (00h 19m 40s),128,simple-gcn-pipeline,19,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,1.0,10,8,16,20,214.13333333333333,0.9976269577598481,0.9816313823163139,0.9895645351118085,6424.0,0.11278195488721804,0.5,0.18404907975460125,30.0,15,6306,118,15,0.7408156911581569,7.256337 total sec (00h 00m 07s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,384359219200,2023_10_27_15_56_49_841095,16,1158.268029 total sec (00h 19m 18s),128,simple-gcn-pipeline,27,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,0.5,10,8,16,20,214.13333333333333,0.9966923925027563,0.9850560398505604,0.9908400532372974,6424.0,0.08571428571428572,0.3,0.13333333333333333,30.0,9,6328,96,21,0.6425280199252803,0.91944 total sec (00h 00m 00s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,366181142528,2023_10_27_16_16_50_863548,16,1176.299556 total sec (00h 19m 36s),128,simple-gcn-pipeline,35,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,1.5,10,8,16,20,214.13333333333333,0.9956454121306376,0.9965753424657534,0.9961101602613972,6424.0,0.08333333333333333,0.06666666666666667,0.07407407407407407,30.0,2,6402,22,28,0.5316210045662101,1.302691 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,366181142528,2023_10_27_16_16_50_860432,16,1177.704405 total sec (00h 19m 37s),128,simple-gcn-pipeline,31,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,1.0,10,8,16,20,214.13333333333333,0.9964556962025316,0.9190535491905355,0.9561907846789214,6424.0,0.017013232514177693,0.3,0.03220035778175313,30.0,9,5904,520,21,0.6095267745952678,9.59957 total sec (00h 00m 09s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,389650915328,2023_10_27_16_37_16_697318,16,1450.278591 total sec (00h 24m 10s),128,simple-gcn-pipeline,39,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,0.5,10,8,16,20,222.66666666666666,0.9981558321807285,0.9723053892215568,0.9850610449685296,6680.0,0.08866995073891626,0.6,0.15450643776824036,30.0,18,6495,185,12,0.7861526946107784,1.262188 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,390884061184,2023_10_27_17_02_03_798628,16,1468.548995 total sec (00h 24m 28s),128,simple-gcn-pipeline,47,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,1.5,10,8,16,20,222.66666666666666,0.9990756431982746,0.9708083832335329,0.984739199757042,6680.0,0.1095890410958904,0.8,0.19277108433734938,30.0,24,6485,195,6,0.8854041916167665,1.02266 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,390884577280,2023_10_27_17_02_03_792694,16,1476.463853 total sec (00h 24m 36s),128,simple-gcn-pipeline,43,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,1.0,10,8,16,20,222.66666666666666,0.9978710462287105,0.9823353293413174,0.9900422450211225,6680.0,0.11940298507462686,0.5333333333333333,0.19512195121951217,30.0,16,6562,118,14,0.7578343313373254,1.048658 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,366465572864,2023_10_27_17_27_25_497574,16,1464.171701 total sec (00h 24m 24s),128,simple-gcn-pipeline,51,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,0.5,10,8,16,20,222.66666666666666,0.9992289899768697,0.9700598802395209,0.9844284086593239,6680.0,0.1111111111111111,0.8333333333333334,0.19607843137254902,30.0,25,6480,200,5,0.9016966067864273,1.045755 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,367392444416,2023_10_27_17_52_34_628449,16,1455.463289 total sec (00h 24m 15s),128,simple-gcn-pipeline,59,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,1.5,10,8,16,20,222.66666666666666,0.9995174521473379,0.9302395209580838,0.9636349538652399,6680.0,0.05476673427991886,0.9,0.10325047801147227,30.0,27,6214,466,3,0.9151197604790419,3.852106 total sec (00h 00m 03s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,367392444416,2023_10_27_17_52_34_628135,16,1457.392929 total sec (00h 24m 17s),128,simple-gcn-pipeline,55,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,1.0,10,8,16,20,222.66666666666666,0.99892605093587,0.9747005988023952,0.9866646461585088,6680.0,0.11979166666666667,0.7666666666666667,0.20720720720720723,30.0,23,6511,169,7,0.870683632734531,1.401274 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,389984538624,2023_10_27_18_17_36_236220,16,1452.177284 total sec (00h 24m 12s),128,simple-gcn-pipeline,63,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,0.5,10,8,16,20,222.66666666666666,0.9986057319907049,0.9649700598802395,0.9814998096688238,6680.0,0.08235294117647059,0.7,0.14736842105263157,30.0,21,6446,234,9,0.8324850299401197,1.024176 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,373883076608,2023_10_27_18_42_37_009122,16,1469.298083 total sec (00h 24m 29s),128,simple-gcn-pipeline,71,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,1.5,10,8,16,20,222.66666666666666,0.9993782061246697,0.9624251497005988,0.9805536490505604,6680.0,0.09386281588447654,0.8666666666666667,0.1693811074918567,30.0,26,6429,251,4,0.9145459081836327,1.058871 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,373883076608,2023_10_27_18_42_37_001731,16,1497.354804 total sec (00h 24m 57s),128,simple-gcn-pipeline,67,gcn-pipeline,/root/phdtrack/mem2graph/data/4_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,1.0,10,8,16,20,222.66666666666666,0.9977358490566037,0.9895209580838323,0.9936114242765877,6680.0,0.17647058823529413,0.5,0.2608695652173913,30.0,15,6610,70,15,0.7447604790419161,0.986712 total sec (00h 00m 00s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,372572758016,2023_10_27_19_08_01_400369,16,1484.145677 total sec (00h 24m 44s),128,simple-gcn-pipeline,75,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,0.5,10,8,16,20,145.1,0.9944725932749885,0.9919595681139444,0.9932144910868315,4353.0,0.14634146341463414,0.2,0.16901408450704225,30.0,6,4318,35,24,0.5959797840569722,1.363443 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,288841850880,2023_10_27_19_33_33_044883,16,1451.44533 total sec (00h 24m 11s),128,simple-gcn-pipeline,83,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,1.5,10,8,16,20,145.1,0.9949226863604893,0.9903514817367333,0.9926318213216672,4353.0,0.16,0.26666666666666666,0.2,30.0,8,4311,42,22,0.6285090742016999,1.148678 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,288841850880,2023_10_27_19_33_33_020380,16,1462.6955 total sec (00h 24m 22s),128,simple-gcn-pipeline,79,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,1.0,10,8,16,20,145.1,0.9942022263450835,0.9848380427291523,0.9894979803808426,4353.0,0.07042253521126761,0.16666666666666666,0.09900990099009901,30.0,5,4287,66,25,0.5757523546979095,5.364078 total sec (00h 00m 05s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,286643855360,2023_10_27_19_58_40_078941,16,1390.532351 total sec (00h 23m 10s),128,simple-gcn-pipeline,87,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,0.5,10,8,16,20,145.1,0.9955524344569289,0.9770273374684126,0.9862028985507247,4353.0,0.0990990990990991,0.36666666666666664,0.15602836879432622,30.0,11,4253,100,19,0.6718470020675397,4.704808 total sec (00h 00m 04s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,257110102016,2023_10_27_20_22_30_133000,16,1362.876413 total sec (00h 22m 42s),128,simple-gcn-pipeline,95,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,1.5,10,8,16,20,145.1,0.9954012416647505,0.994486560992419,0.9949436911054931,4353.0,0.29411764705882354,0.3333333333333333,0.3125,30.0,10,4329,24,20,0.6639099471628761,4.400055 total sec (00h 00m 04s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,257110102016,2023_10_27_20_22_30_125844,16,1379.692894 total sec (00h 22m 59s),128,simple-gcn-pipeline,91,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,1.0,10,8,16,20,145.1,0.9965928449744463,0.9407305306685044,0.9678562987473411,4353.0,0.058394160583941604,0.5333333333333333,0.10526315789473684,30.0,16,4095,258,14,0.7370319320009188,163.587265 total sec (00h 02m 43s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,293747683328,2023_10_27_21_03_48_564373,16,1428.072656 total sec (00h 23m 48s),128,simple-gcn-pipeline,99,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,0.5,10,8,16,20,145.1,0.9962085308056872,0.9657707328279348,0.9807535285197714,4353.0,0.08588957055214724,0.4666666666666667,0.14507772020725387,30.0,14,4204,149,16,0.7162186997473008,8.495464 total sec (00h 00m 08s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,304133545984,2023_10_27_21_29_34_031727,16,1335.206456 total sec (00h 22m 15s),128,simple-gcn-pipeline,107,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,1.5,10,8,16,20,145.1,0.9944572748267898,0.989202848610154,0.9918231026143038,4353.0,0.11320754716981132,0.2,0.14457831325301204,30.0,6,4306,47,24,0.594601424305077,1.278418 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,304133545984,2023_10_27_21_29_34_031745,16,1339.690037 total sec (00h 22m 19s),128,simple-gcn-pipeline,103,gcn-pipeline,/root/phdtrack/mem2graph/data/2_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,1.0,10,8,16,20,145.1,0.9962352941176471,0.972662531587411,0.984307799604789,4353.0,0.10526315789473684,0.4666666666666667,0.17177914110429449,30.0,14,4234,119,16,0.719664599127039,1.651741 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284055715840,2023_10_27_21_52_47_947989,16,1416.213261 total sec (00h 23m 36s),128,simple-gcn-pipeline,111,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,0.5,10,8,16,20,228.93333333333334,0.99789283564118,0.9653465346534653,0.9813499111900532,6868.0,0.06299212598425197,0.5333333333333333,0.11267605633802817,30.0,16,6630,238,14,0.7493399339933993,2.745258 total sec (00h 00m 02s)
