system,node_name,release,version,machine,processor,physical_cores,total_cores,total_memory,available_memory,start_time,nb_input_graphs,duration_embedding,nb_node_features,subpipeline_name,index,pipeline_name,input_mem2graph_dataset_dir_path,node_embedding,node2vec_dimensions,node2vec_walk_length,node2vec_num_walks,node2vec_p,node2vec_q,node2vec_window,node2vec_batch_words,node2vec_workers,first_gcn_training_epochs,imbalance_ratio,precision_class_0,recall_class_0,f1_score_class_0,support_class_0,precision_class_1,recall_class_1,f1_score_class_1,support_class_1,true_positives,true_negatives,false_positives,false_negatives,AUC,duration_train_test
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,259926544384,2023_10_27_22_17_21_001346,16,1262.946729 total sec (00h 21m 02s),128,simple-gcn-pipeline,115,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,1.0,10,8,16,20,228.93333333333334,0.9976387249114522,0.9842748980780431,0.9909117560832601,6868.0,0.11475409836065574,0.4666666666666667,0.18421052631578946,30.0,14,6760,108,16,0.725470782372355,1.489468 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,259926544384,2023_10_27_22_17_21_000912,16,1352.26638 total sec (00h 22m 32s),128,simple-gcn-pipeline,119,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,0.5,1.5,10,8,16,20,228.93333333333334,0.9960270747498529,0.9855853232382061,0.9907786885245902,6868.0,0.029411764705882353,0.1,0.04545454545454545,30.0,3,6769,99,27,0.5427926616191031,1.094275 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,264578641920,2023_10_27_22_40_45_040477,16,1370.152016 total sec (00h 22m 50s),128,simple-gcn-pipeline,123,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,0.5,10,8,16,20,228.93333333333334,0.9976236447348878,0.9780139778683751,0.9877214910668333,6868.0,0.08484848484848485,0.4666666666666667,0.1435897435897436,30.0,14,6717,151,16,0.7223403222675209,1.332905 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,290257403904,2023_10_27_23_04_16_654638,16,1260.177206 total sec (00h 21m 00s),128,simple-gcn-pipeline,127,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,1.0,10,8,16,20,228.93333333333334,0.9991020652499252,0.9720442632498544,0.9853874538745387,6868.0,0.1111111111111111,0.8,0.19512195121951217,30.0,24,6676,192,6,0.8860221316249273,1.734175 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,290257403904,2023_10_27_23_04_16_652290,16,1355.139898 total sec (00h 22m 35s),128,simple-gcn-pipeline,131,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.0,1.5,10,8,16,20,228.93333333333334,0.9970648664514236,0.9892253931275481,0.9931296594065196,6868.0,0.11904761904761904,0.3333333333333333,0.1754385964912281,30.0,10,6794,74,20,0.6612793632304407,1.072495 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,286490566656,2023_10_27_23_27_45_229726,16,1353.390968 total sec (00h 22m 33s),128,simple-gcn-pipeline,135,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,0.5,10,8,16,20,228.93333333333334,0.9980651882720643,0.9764123471170646,0.987120041215868,6868.0,0.09497206703910614,0.5666666666666667,0.1626794258373206,30.0,17,6706,162,13,0.7715395068918656,1.857341 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,263663927296,2023_10_27_23_50_57_920621,16,1263.061409 total sec (00h 21m 03s),128,simple-gcn-pipeline,139,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,1.0,10,8,16,20,228.93333333333334,0.9967498892007682,0.9823820617355853,0.9895138226882746,6868.0,0.06201550387596899,0.26666666666666666,0.10062893081761005,30.0,8,6747,121,22,0.6245243642011259,1.576025 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,263663927296,2023_10_27_23_50_57_920599,16,1389.112682 total sec (00h 23m 09s),128,simple-gcn-pipeline,143,gcn-pipeline,/root/phdtrack/mem2graph/data/5_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-start-bytes-embedding_-e_only-max-entropy_-s_activate,node2vec,128,16,50,1.5,1.5,10,8,16,20,228.93333333333334,0.9977859778597786,0.9842748980780431,0.9909843875980356,6868.0,0.12195121951219512,0.5,0.19607843137254902,30.0,15,6760,108,15,0.7421374490390216,0.994522 total sec (00h 00m 00s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,286954336256,2023_10_28_00_14_45_065413,16,1542.583593 total sec (00h 25m 42s),128,simple-gcn-pipeline,147,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,0.5,10,8,16,20,240.03333333333333,0.9966325242037323,0.9863907790584641,0.9914852037967615,7201.0,0.057692307692307696,0.2,0.08955223880597014,30.0,6,7103,98,24,0.593195389529232,1.396831 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,289950535680,2023_10_28_00_41_16_575977,16,1430.096871 total sec (00h 23m 50s),128,simple-gcn-pipeline,151,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,1.0,10,8,16,20,240.03333333333333,0.9970505617977528,0.9858353006526871,0.9914112143006772,7201.0,0.08108108108108109,0.3,0.12765957446808512,30.0,9,7099,102,21,0.6429176503263435,10.201546 total sec (00h 00m 10s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,289950699520,2023_10_28_00_41_16_584926,16,1536.65216 total sec (00h 25m 36s),128,simple-gcn-pipeline,155,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,1.5,10,8,16,20,240.03333333333333,0.9974804031354984,0.9895847798916817,0.9935169048448939,7201.0,0.13793103448275862,0.4,0.20512820512820515,30.0,12,7126,75,18,0.6947923899458408,1.342562 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,286849916928,2023_10_28_01_07_50_446312,16,1544.653901 total sec (00h 25m 44s),128,simple-gcn-pipeline,159,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,0.5,10,8,16,20,240.03333333333333,0.996662958843159,0.99541730315234,0.9960397415410268,7201.0,0.15384615384615385,0.2,0.17391304347826086,30.0,6,7168,33,24,0.59770865157617,1.098157 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,262498181120,2023_10_28_01_34_45_050890,16,1426.102824 total sec (00h 23m 46s),128,simple-gcn-pipeline,163,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,1.0,10,8,16,20,318.96666666666664,0.9988163133541376,0.9700073152889539,0.9842010391262858,9569.0,0.06209150326797386,0.6333333333333333,0.1130952380952381,30.0,19,9282,287,11,0.8016703243111436,1.537285 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,262498181120,2023_10_28_01_34_45_049686,16,1518.22782 total sec (00h 25m 18s),128,simple-gcn-pipeline,167,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,1.5,10,8,16,20,240.03333333333333,0.9964739069111425,0.9811137342035828,0.9887341683577077,7201.0,0.03546099290780142,0.16666666666666666,0.058479532163742694,30.0,5,7065,136,25,0.5738902004351248,1.329202 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,285664894976,2023_10_28_02_00_54_284246,16,1538.035169 total sec (00h 25m 38s),128,simple-gcn-pipeline,171,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,0.5,10,8,16,20,240.03333333333333,0.9970212765957447,0.97611442855159,0.9864570907304749,7201.0,0.049723756906077346,0.3,0.08530805687203791,30.0,9,7029,172,21,0.638057214275795,1.866099 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,286435889152,2023_10_28_02_27_36_736228,16,1416.271723 total sec (00h 23m 36s),128,simple-gcn-pipeline,175,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,1.0,10,8,16,20,240.03333333333333,0.9969406202197191,0.9955561727537842,0.9962479155086158,7201.0,0.2,0.26666666666666666,0.2285714285714286,30.0,8,7169,32,22,0.6311114197102254,1.572222 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,286435889152,2023_10_28_02_27_36_736560,16,1548.909129 total sec (00h 25m 48s),128,simple-gcn-pipeline,179,gcn-pipeline,/root/phdtrack/mem2graph/data/0_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,1.5,10,8,16,20,240.03333333333333,0.9971921943001544,0.9863907790584641,0.9917620776319465,7201.0,0.09259259259259259,0.3333333333333333,0.14492753623188404,30.0,10,7103,98,20,0.6598620561958987,1.135432 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,261762633728,2023_10_28_02_54_34_595958,16,1081.038732 total sec (00h 18m 01s),128,simple-gcn-pipeline,183,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,0.5,10,8,16,20,160.2,0.9943855271366189,0.9950062421972534,0.9946957878315134,4806.0,0.1111111111111111,0.1,0.10526315789473685,30.0,3,4782,24,27,0.5475031210986268,1.45392 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284723068928,2023_10_28_03_13_11_144099,16,1041.894447 total sec (00h 17m 21s),128,simple-gcn-pipeline,187,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,1.0,10,8,16,20,160.2,0.9993234100135318,0.9219725343320849,0.9590909090909091,4806.0,0.06716417910447761,0.9,0.125,30.0,27,4431,375,3,0.9109862671660425,1.416184 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284723068928,2023_10_28_03_13_11_143896,16,1107.736376 total sec (00h 18m 27s),128,simple-gcn-pipeline,191,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,0.5,1.5,10,8,16,20,160.2,0.9955882352941177,0.9860590928006658,0.990800752665691,4806.0,0.11842105263157894,0.3,0.169811320754717,30.0,9,4739,67,21,0.6430295464003329,1.125875 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,258557874176,2023_10_28_03_32_23_950245,16,1101.938725 total sec (00h 18m 21s),128,simple-gcn-pipeline,195,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,0.5,10,8,16,20,160.2,0.9947720618987871,0.9898044111527258,0.992282019190655,4806.0,0.09259259259259259,0.16666666666666666,0.11904761904761904,30.0,5,4757,49,25,0.5782355389096963,7.135213 total sec (00h 00m 07s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284191174656,2023_10_28_03_51_30_267656,16,1034.659524 total sec (00h 17m 14s),128,simple-gcn-pipeline,199,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,1.0,10,8,16,20,160.2,0.9957482993197279,0.974615064502705,0.985068349106204,4806.0,0.07575757575757576,0.3333333333333333,0.1234567901234568,30.0,10,4684,122,20,0.6539741989180191,1.064948 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284191174656,2023_10_28_03_51_30_264320,16,1098.356057 total sec (00h 18m 18s),128,simple-gcn-pipeline,203,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,1.0,1.5,10,8,16,20,160.2,0.9948925303256012,0.972742405326675,0.9836927932667018,4806.0,0.043795620437956206,0.2,0.0718562874251497,30.0,6,4675,131,24,0.5863712026633375,16.441002 total sec (00h 00m 16s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,257699422208,2023_10_28_04_10_41_546064,16,1108.2458 total sec (00h 18m 28s),128,simple-gcn-pipeline,207,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,0.5,10,8,16,20,160.2,0.9951446062909014,0.9808572617561382,0.9879492821963742,4806.0,0.0707070707070707,0.23333333333333334,0.10852713178294573,30.0,7,4714,92,23,0.6070952975447358,2.460543 total sec (00h 00m 02s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,256343334912,2023_10_28_04_29_55_492336,16,1031.581054 total sec (00h 17m 11s),128,simple-gcn-pipeline,211,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,1.0,10,8,16,20,160.2,0.9963330457290768,0.961090303786933,0.9783944079644143,4806.0,0.065,0.43333333333333335,0.11304347826086958,30.0,13,4619,187,17,0.6972118185601331,1.509911 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,256347979776,2023_10_28_04_29_55_492582,16,1102.401088 total sec (00h 18m 22s),128,simple-gcn-pipeline,215,gcn-pipeline,/root/phdtrack/mem2graph/data/1_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-statistic-embedding_-e_none_-s_none,node2vec,128,16,50,1.5,1.5,10,8,16,20,160.2,0.994749002310439,0.9854348730753225,0.9900700324030521,4806.0,0.06666666666666667,0.16666666666666666,0.09523809523809522,30.0,5,4736,70,25,0.5760507698709947,1.219917 total sec (00h 00m 01s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,258967572480,2023_10_28_04_49_03_357681,16,0.283543 total sec (00h 00m 00s),40,simple-gcn-pipeline,219,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,chunk-semantic-embedding,None,None,None,None,None,None,None,None,20,214.13333333333333,0.9953459509773503,0.9987546699875467,0.997047397047397,6424.0,0.0,0.0,0.0,30.0,0,6416,8,30,0.49937733499377335,13.559171 total sec (00h 00m 13s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284282486784,2023_10_28_04_49_54_277473,16,0.568074 total sec (00h 00m 00s),40,simple-gcn-pipeline,227,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,chunk-semantic-embedding,None,None,None,None,None,None,None,None,20,214.13333333333333,0.9953192912069542,0.9268368617683687,0.9598581331613736,6424.0,0.00423728813559322,0.06666666666666667,0.00796812749003984,30.0,2,5954,470,28,0.49675176421751766,3.09747 total sec (00h 00m 03s)
Linux,rascoussie,5.4.0-165-generic,#182-Ubuntu SMP Mon Oct 2 19:43:28 UTC 2023,x86_64,x86_64,40,80,540661145600,284282486784,2023_10_28_04_49_54_277165,16,0.586356 total sec (00h 00m 00s),40,simple-gcn-pipeline,223,gcn-pipeline,/root/phdtrack/mem2graph/data/3_graph_with_embedding_comments_-v_-a_chunk-header-node_-c_chunk-semantic-embedding_-e_only-max-entropy_-s_activate,chunk-semantic-embedding,None,None,None,None,None,None,None,None,20,214.13333333333333,0.9953481159869747,0.9992216687422167,0.9972811310494833,6424.0,0.0,0.0,0.0,30.0,0,6419,5,30,0.49961083437110837,2.625234 total sec (00h 00m 02s)
